name,version,type,purl,licenses
"busybox-binsh","1.36.1-r29","library","pkg:apk/alpine/busybox-binsh@1.36.1-r29?arch=x86_64&distro=alpine-3.20.3&upstream=busybox","GPL-2.0-only"
"c-ares","1.33.1-r0","library","pkg:apk/alpine/c-ares@1.33.1-r0?arch=x86_64&distro=alpine-3.20.3","MIT"
"ca-certificates","20241121-r1","library","pkg:apk/alpine/ca-certificates@20241121-r1?arch=x86_64&distro=alpine-3.20.3",""
"ca-certificates-bundle","20240705-r0","library","pkg:apk/alpine/ca-certificates-bundle@20240705-r0?arch=x86_64&distro=alpine-3.20.3&upstream=ca-certificates",""
"catharsis","0.9.0","library","pkg:npm/catharsis@0.9.0","MIT"
"chownr","2.0.0","library","pkg:npm/chownr@2.0.0","ISC"
"cjs-module-lexer","1.3.1","library","pkg:npm/cjs-module-lexer@1.3.1","MIT"
"cliui","7.0.4","library","pkg:npm/cliui@7.0.4","ISC"
"cliui","8.0.1","library","pkg:npm/cliui@8.0.1","ISC"
"color-convert","2.0.1","library","pkg:npm/color-convert@2.0.1","MIT"
"color-name","1.1.4","library","pkg:npm/color-name@1.1.4","MIT"
"color-support","1.1.3","library","pkg:npm/color-support@1.1.3","ISC"
"combined-stream","1.0.8","library","pkg:npm/combined-stream@1.0.8","MIT"
"concat-map","0.0.1","library","pkg:npm/concat-map@0.0.1","MIT"
"concat-map","0.0.1","library","pkg:npm/concat-map@0.0.1","MIT"
"console-control-strings","1.1.0","library","pkg:npm/console-control-strings@1.1.0","ISC"
"console-log-level","1.4.1","library","pkg:npm/console-log-level@1.4.1","MIT"
"debug","4.3.4","library","pkg:npm/debug@4.3.4","MIT"
"delay","5.0.0","library","pkg:npm/delay@5.0.0","MIT"
"delayed-stream","1.0.0","library","pkg:npm/delayed-stream@1.0.0","MIT"
"delegates","1.0.0","library","pkg:npm/delegates@1.0.0","MIT"
"detect-libc","2.0.1","library","pkg:npm/detect-libc@2.0.1","Apache-2.0"
"dot-prop","6.0.1","library","pkg:npm/dot-prop@6.0.1","MIT"
"duplexify","4.1.2","library","pkg:npm/duplexify@4.1.2","MIT"
"ecdsa-sig-formatter","1.0.11","library","pkg:npm/ecdsa-sig-formatter@1.0.11","Apache-2.0"
"ee-first","1.1.1","library","pkg:npm/ee-first@1.1.1","MIT"
"emoji-regex","8.0.0","library","pkg:npm/emoji-regex@8.0.0","MIT"
"end-of-stream","1.4.4","library","pkg:npm/end-of-stream@1.4.4","MIT"
"entities","2.1.0","library","pkg:npm/entities@2.1.0","BSD-2-Clause"
"escalade","3.1.1","library","pkg:npm/escalade@3.1.1","MIT"
"escape-string-regexp","2.0.0","library","pkg:npm/escape-string-regexp@2.0.0","MIT"
"escodegen","2.1.0","library","pkg:npm/escodegen@2.1.0","BSD-2-Clause"
"eslint-visitor-keys","1.3.0","library","pkg:npm/eslint-visitor-keys@1.3.0","Apache-2.0"
"espree","7.3.1","library","pkg:npm/espree@7.3.1","BSD-2-Clause"
"esprima","4.0.1","library","pkg:npm/esprima@4.0.1","BSD-2-Clause"
"estraverse","5.3.0","library","pkg:npm/estraverse@5.3.0","BSD-2-Clause"
"esutils","2.0.3","library","pkg:npm/esutils@2.0.3","BSD-2-Clause"
"event-target-shim","5.0.1","library","pkg:npm/event-target-shim@5.0.1","MIT"
"eventid","2.0.1","library","pkg:npm/eventid@2.0.1","Apache-2.0"
"extend","3.0.2","library","pkg:npm/extend@3.0.2","MIT"
"false_main","UNKNOWN","library","pkg:npm/false_main",""
"fast-redact","3.1.2","library","pkg:npm/fast-redact@3.1.2","MIT"
"file-uri-to-path","1.0.0","library","pkg:npm/file-uri-to-path@1.0.0","MIT"
"findit2","2.2.3","library","pkg:npm/findit2@2.2.3","MIT"
"form-data","2.5.1","library","pkg:npm/form-data@2.5.1","MIT"
"fs-minipass","2.1.0","library","pkg:npm/fs-minipass@2.1.0","ISC"
"fs.realpath","1.0.0","library","pkg:npm/fs.realpath@1.0.0","ISC"
"fs.realpath","1.0.0","library","pkg:npm/fs.realpath@1.0.0","ISC"
"function-bind","1.1.1","library","pkg:npm/function-bind@1.1.1","MIT"
"gauge","3.0.2","library","pkg:npm/gauge@3.0.2","ISC"
"gaxios","6.7.1","library","pkg:npm/gaxios@6.7.1","Apache-2.0"
"gcp-metadata","6.1.0","library","pkg:npm/gcp-metadata@6.1.0","Apache-2.0"
"get-caller-file","2.0.5","library","pkg:npm/get-caller-file@2.0.5","ISC"
"glob","7.2.3","library","pkg:npm/glob@7.2.3","ISC"
"glob","7.2.3","library","pkg:npm/glob@7.2.3","ISC"
"google-auth-library","9.14.1","library","pkg:npm/google-auth-library@9.14.1","Apache-2.0"
"google-gax","4.4.1","library","pkg:npm/google-gax@4.4.1","Apache-2.0"
"graceful-fs","4.2.10","library","pkg:npm/graceful-fs@4.2.10","ISC"
"gtoken","7.1.0","library","pkg:npm/gtoken@7.1.0","MIT"
"has","1.0.3","library","pkg:npm/has@1.0.3","MIT"
"has-unicode","2.0.1","library","pkg:npm/has-unicode@2.0.1","ISC"
"html-entities","2.5.2","library","pkg:npm/html-entities@2.5.2","MIT"
"http-proxy-agent","5.0.0","library","pkg:npm/http-proxy-agent@5.0.0","MIT"
"https-proxy-agent","5.0.1","library","pkg:npm/https-proxy-agent@5.0.1","MIT"
"https-proxy-agent","7.0.5","library","pkg:npm/https-proxy-agent@7.0.5","MIT"
"icu-data-en","74.2-r0","library","pkg:apk/alpine/icu-data-en@74.2-r0?arch=x86_64&distro=alpine-3.20.3&upstream=icu","ICU"
"icu-libs","74.2-r0","library","pkg:apk/alpine/icu-libs@74.2-r0?arch=x86_64&distro=alpine-3.20.3&upstream=icu","ICU"
"import-in-the-middle","1.8.1","library","pkg:npm/import-in-the-middle@1.8.1","Apache-2.0"
"inflight","1.0.6","library","pkg:npm/inflight@1.0.6","ISC"
"inflight","1.0.6","library","pkg:npm/inflight@1.0.6","ISC"
"inherits","2.0.4","library","pkg:npm/inherits@2.0.4","ISC"
"inherits","2.0.4","library","pkg:npm/inherits@2.0.4","ISC"
"invalid_main","UNKNOWN","library","pkg:npm/invalid_main",""
"is-core-module","2.13.0","library","pkg:npm/is-core-module@2.13.0","MIT"
"is-fullwidth-code-point","3.0.0","library","pkg:npm/is-fullwidth-code-point@3.0.0","MIT"
"is-obj","2.0.0","library","pkg:npm/is-obj@2.0.0","MIT"
"is-stream","2.0.1","library","pkg:npm/is-stream@2.0.1","MIT"
"js2xmlparser","4.0.2","library","pkg:npm/js2xmlparser@4.0.2","Apache-2.0"
"jsdoc","3.6.11","library","pkg:npm/jsdoc@3.6.11","Apache-2.0"
"json-bigint","1.0.0","library","pkg:npm/json-bigint@1.0.0","MIT"
"jwa","2.0.0","library","pkg:npm/jwa@2.0.0","MIT"
"jws","4.0.0","library","pkg:npm/jws@4.0.0","MIT"
"klaw","3.0.0","library","pkg:npm/klaw@3.0.0","MIT"
"libbase64","0.5.2-r0","library","pkg:apk/alpine/libbase64@0.5.2-r0?arch=x86_64&distro=alpine-3.20.3&upstream=base64","BSD-2-Clause"
"libcrypto3","3.3.2-r0","library","pkg:apk/alpine/libcrypto3@3.3.2-r0?arch=x86_64&distro=alpine-3.20.3&upstream=openssl","Apache-2.0"
"libgcc","13.2.1_git20240309-r1","library","pkg:apk/alpine/libgcc@13.2.1_git20240309-r1?arch=x86_64&distro=alpine-3.20.3&upstream=gcc",""
"libssl3","3.3.2-r0","library","pkg:apk/alpine/libssl3@3.3.2-r0?arch=x86_64&distro=alpine-3.20.3&upstream=openssl","Apache-2.0"
"libstdc++","13.2.1_git20240309-r1","library","pkg:apk/alpine/libstdc%2B%2B@13.2.1_git20240309-r1?arch=x86_64&distro=alpine-3.20.3&upstream=gcc",""
"linkify-it","3.0.3","library","pkg:npm/linkify-it@3.0.3","MIT"
"lodash","4.17.21","library","pkg:npm/lodash@4.17.21","MIT"
"lodash.camelcase","4.3.0","library","pkg:npm/lodash.camelcase@4.3.0","MIT"
"lodash.merge","4.6.2","library","pkg:npm/lodash.merge@4.6.2","MIT"
"lodash.sortby","4.7.0","library","pkg:npm/lodash.sortby@4.7.0","MIT"
"long","4.0.0","library","pkg:npm/long@4.0.0","Apache-2.0"
"long","5.2.3","library","pkg:npm/long@5.2.3","Apache-2.0"
"long","5.2.3","library","pkg:npm/long@5.2.3","Apache-2.0"
"long","5.2.3","library","pkg:npm/long@5.2.3","Apache-2.0"
"lru-cache","6.0.0","library","pkg:npm/lru-cache@6.0.0","ISC"
"make-dir","3.1.0","library","pkg:npm/make-dir@3.1.0","MIT"
"markdown-it","12.3.2","library","pkg:npm/markdown-it@12.3.2","MIT"
"markdown-it-anchor","8.6.4","library","pkg:npm/markdown-it-anchor@8.6.4","Unlicense"
"marked","4.0.19","library","pkg:npm/marked@4.0.19","MIT"
"mdurl","1.0.1","library","pkg:npm/mdurl@1.0.1","MIT"
"mime-db","1.52.0","library","pkg:npm/mime-db@1.52.0","MIT"
"mime-types","2.1.35","library","pkg:npm/mime-types@2.1.35","MIT"
"minimatch","3.1.2","library","pkg:npm/minimatch@3.1.2","ISC"
"minimatch","3.1.2","library","pkg:npm/minimatch@3.1.2","ISC"
"minipass","3.3.6","library","pkg:npm/minipass@3.3.6","ISC"
"minizlib","2.1.2","library","pkg:npm/minizlib@2.1.2","MIT"
"mkdirp","1.0.4","library","pkg:npm/mkdirp@1.0.4","MIT"
"mkdirp","1.0.4","library","pkg:npm/mkdirp@1.0.4","MIT"
"module-details-from-path","1.0.3","library","pkg:npm/module-details-from-path@1.0.3","MIT"
"monorepo-symlink-test","0.0.0","library","pkg:npm/monorepo-symlink-test@0.0.0","MIT"
"ms","2.1.2","library","pkg:npm/ms@2.1.2","MIT"
"musl","1.2.5-r0","library","pkg:apk/alpine/musl@1.2.5-r0?arch=x86_64&distro=alpine-3.20.3","MIT"
"musl-utils","1.2.5-r0","library","pkg:apk/alpine/musl-utils@1.2.5-r0?arch=x86_64&distro=alpine-3.20.3&upstream=musl",""
"mylib","0.0.0","library","pkg:npm/mylib@0.0.0","ISC"
"nan","2.17.0","library","pkg:npm/nan@2.17.0","MIT"
"nghttp2-libs","1.62.1-r0","library","pkg:apk/alpine/nghttp2-libs@1.62.1-r0?arch=x86_64&distro=alpine-3.20.3&upstream=nghttp2","MIT"
"node-fetch","2.7.0","library","pkg:npm/node-fetch@2.7.0","MIT"
"nodejs","20.15.1-r0","library","pkg:apk/alpine/nodejs@20.15.1-r0?arch=x86_64&distro=alpine-3.20.3","MIT"
"nopt","5.0.0","library","pkg:npm/nopt@5.0.0","ISC"
"npmlog","5.0.1","library","pkg:npm/npmlog@5.0.1","ISC"
"nw-pre-gyp-module-test","0.0.1","library","pkg:npm/nw-pre-gyp-module-test@0.0.1",""
"object-assign","4.1.1","library","pkg:npm/object-assign@4.1.1","MIT"
"object-hash","3.0.0","library","pkg:npm/object-hash@3.0.0","MIT"
"on-exit-leak-free","2.1.0","library","pkg:npm/on-exit-leak-free@2.1.0","MIT"
"on-finished","2.4.1","library","pkg:npm/on-finished@2.4.1","MIT"
"once","1.4.0","library","pkg:npm/once@1.4.0","ISC"
"once","1.4.0","library","pkg:npm/once@1.4.0","ISC"
"p-limit","3.1.0","library","pkg:npm/p-limit@3.1.0","MIT"
"parse-duration","1.0.2","library","pkg:npm/parse-duration@1.0.2","MIT"
"parse-ms","2.1.0","library","pkg:npm/parse-ms@2.1.0","MIT"
"path-is-absolute","1.0.1","library","pkg:npm/path-is-absolute@1.0.1","MIT"
"path-is-absolute","1.0.1","library","pkg:npm/path-is-absolute@1.0.1","MIT"
"path-parse","1.0.7","library","pkg:npm/path-parse@1.0.7","MIT"
"paymentservice","0.0.1","library","pkg:npm/paymentservice@0.0.1","ISC"
"pino","9.6.0","library","pkg:npm/pino@9.6.0","MIT"
"pino-abstract-transport","2.0.0","library","pkg:npm/pino-abstract-transport@2.0.0","MIT"
"pino-std-serializers","7.0.0","library","pkg:npm/pino-std-serializers@7.0.0","MIT"
"pprof","4.0.0","library","pkg:npm/pprof@4.0.0","Apache-2.0"
"pretty-ms","7.0.1","library","pkg:npm/pretty-ms@7.0.1","MIT"
"process-warning","4.0.0","library","pkg:npm/process-warning@4.0.0","MIT"
"proto3-json-serializer","2.0.2","library","pkg:npm/proto3-json-serializer@2.0.2","Apache-2.0"
"protobufjs","6.11.4","library","pkg:npm/protobufjs@6.11.4","BSD-3-Clause"
"protobufjs","7.2.5","library","pkg:npm/protobufjs@7.2.5","BSD-3-Clause"
"protobufjs","7.4.0","library","pkg:npm/protobufjs@7.4.0","BSD-3-Clause"
"pump","3.0.0","library","pkg:npm/pump@3.0.0","MIT"
"pumpify","2.0.1","library","pkg:npm/pumpify@2.0.1","MIT"
"punycode","2.3.1","library","pkg:npm/punycode@2.3.1","MIT"
"quick-format-unescaped","4.0.4","library","pkg:npm/quick-format-unescaped@4.0.4","MIT"
"readable-stream","3.6.2","library","pkg:npm/readable-stream@3.6.2","MIT"
"real-require","0.2.0","library","pkg:npm/real-require@0.2.0","MIT"
"require-directory","2.1.1","library","pkg:npm/require-directory@2.1.1","MIT"
"require-in-the-middle","7.2.0","library","pkg:npm/require-in-the-middle@7.2.0","MIT"
"requizzle","0.2.3","library","pkg:npm/requizzle@0.2.3","MIT"
"resolve","1.22.4","library","pkg:npm/resolve@1.22.4","MIT"
"retry-request","7.0.2","library","pkg:npm/retry-request@7.0.2","MIT"
"rimraf","3.0.2","library","pkg:npm/rimraf@3.0.2","ISC"
"rimraf","3.0.2","library","pkg:npm/rimraf@3.0.2","ISC"
"safe-buffer","5.2.1","library","pkg:npm/safe-buffer@5.2.1","MIT"
"safe-stable-stringify","2.4.1","library","pkg:npm/safe-stable-stringify@2.4.1","MIT"
"scanelf","1.3.7-r2","library","pkg:apk/alpine/scanelf@1.3.7-r2?arch=x86_64&distro=alpine-3.20.3&upstream=pax-utils","GPL-2.0-only"
"semver","6.3.1","library","pkg:npm/semver@6.3.1","ISC"
"semver","7.5.4","library","pkg:npm/semver@7.5.4","ISC"
"set-blocking","2.0.0","library","pkg:npm/set-blocking@2.0.0","ISC"
"shimmer","1.2.1","library","pkg:npm/shimmer@1.2.1","BSD-2-Clause"
"signal-exit","3.0.7","library","pkg:npm/signal-exit@3.0.7","ISC"
"simple-card-validator","1.1.0","library","pkg:npm/simple-card-validator@1.1.0","MIT"
"sonic-boom","4.0.1","library","pkg:npm/sonic-boom@4.0.1","MIT"
"source-map","0.6.1","library","pkg:npm/source-map@0.6.1","BSD-3-Clause"
"source-map","0.8.0-beta.0","library","pkg:npm/source-map@0.8.0-beta.0","BSD-3-Clause"
"split","1.0.1","library","pkg:npm/split@1.0.1","MIT"
"split2","4.1.0","library","pkg:npm/split2@4.1.0","ISC"
"ssl_client","1.36.1-r29","library","pkg:apk/alpine/ssl_client@1.36.1-r29?arch=x86_64&distro=alpine-3.20.3&upstream=busybox","GPL-2.0-only"
"stream-events","1.0.5","library","pkg:npm/stream-events@1.0.5","MIT"
"stream-shift","1.0.1","library","pkg:npm/stream-shift@1.0.1","MIT"
"string-width","4.2.3","library","pkg:npm/string-width@4.2.3","MIT"
"string_decoder","1.3.0","library","pkg:npm/string_decoder@1.3.0","MIT"
"strip-ansi","6.0.1","library","pkg:npm/strip-ansi@6.0.1","MIT"
"strip-json-comments","3.1.1","library","pkg:npm/strip-json-comments@3.1.1","MIT"
"stubs","3.0.0","library","pkg:npm/stubs@3.0.0","MIT"
"supports-preserve-symlinks-flag","1.0.0","library","pkg:npm/supports-preserve-symlinks-flag@1.0.0","MIT"
"taffydb","2.6.2","library","pkg:npm/taffydb@2.6.2",""
"tar","6.1.12","library","pkg:npm/tar@6.1.12","ISC"
"teeny-request","9.0.0","library","pkg:npm/teeny-request@9.0.0","Apache-2.0"
"thread-stream","3.0.1","library","pkg:npm/thread-stream@3.0.1","MIT"
"through","2.3.8","library","pkg:npm/through@2.3.8","MIT"
"tmp","0.2.1","library","pkg:npm/tmp@0.2.1","MIT"
"tr46","0.0.3","library","pkg:npm/tr46@0.0.3","MIT"
"tr46","1.0.1","library","pkg:npm/tr46@1.0.1","MIT"
"transport","0.0.1","library","pkg:npm/transport@0.0.1",""
"uc.micro","1.0.6","library","pkg:npm/uc.micro@1.0.6","MIT"
"underscore","1.13.4","library","pkg:npm/underscore@1.13.4","MIT"
"util-deprecate","1.0.2","library","pkg:npm/util-deprecate@1.0.2","MIT"
"uuid","11.1.0","library","pkg:npm/uuid@11.1.0","MIT"
"uuid","8.3.2","library","pkg:npm/uuid@8.3.2","MIT"
"uuid","9.0.1","library","pkg:npm/uuid@9.0.1","MIT"
"uuid","9.0.1","library","pkg:npm/uuid@9.0.1","MIT"
"uuid","9.0.1","library","pkg:npm/uuid@9.0.1","MIT"
"uuid","9.0.1","library","pkg:npm/uuid@9.0.1","MIT"
"webidl-conversions","3.0.1","library","pkg:npm/webidl-conversions@3.0.1","BSD-2-Clause"
"webidl-conversions","4.0.2","library","pkg:npm/webidl-conversions@4.0.2","BSD-2-Clause"
"whatwg-url","5.0.0","library","pkg:npm/whatwg-url@5.0.0","MIT"
"whatwg-url","7.1.0","library","pkg:npm/whatwg-url@7.1.0","MIT"
"wide-align","1.1.5","library","pkg:npm/wide-align@1.1.5","ISC"
"wrap-ansi","7.0.0","library","pkg:npm/wrap-ansi@7.0.0","MIT"
"wrappy","1.0.2","library","pkg:npm/wrappy@1.0.2","ISC"
"wrappy","1.0.2","library","pkg:npm/wrappy@1.0.2","ISC"
"xmlcreate","2.0.4","library","pkg:npm/xmlcreate@2.0.4","Apache-2.0"
"y18n","5.0.8","library","pkg:npm/y18n@5.0.8","ISC"
"yallist","4.0.0","library","pkg:npm/yallist@4.0.0","ISC"
"yargs","16.2.0","library","pkg:npm/yargs@16.2.0","MIT"
"yargs","17.7.2","library","pkg:npm/yargs@17.7.2","MIT"
"yargs-parser","20.2.9","library","pkg:npm/yargs-parser@20.2.9","ISC"
"yargs-parser","21.1.1","library","pkg:npm/yargs-parser@21.1.1","ISC"
"yocto-queue","0.1.0","library","pkg:npm/yocto-queue@0.1.0","MIT"
"zlib","1.3.1-r1","library","pkg:apk/alpine/zlib@1.3.1-r1?arch=x86_64&distro=alpine-3.20.3","Zlib"
"alpine","3.20.3","operating-system","",""
